group,pilot,text,kind,valence,mentioning,repetition
44,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
44,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
44,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
44,C,gilt als wenig kooperativ,3,0,1,1
44,C,gilt als nicht offen für Neuerungen,3,0,1,2
44,C,gilt als arrogant,3,0,1,2
45,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
45,A,ist stressresistent,3,1,1,3
45,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
45,A,kann sich sehr gut konzentrieren,1,1,1,4
45,A,gilt als Angeber,1,0,1,1
45,A,gilt als besserwisserisch,1,0,1,1
45,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
45,A,ernährt sich sehr ungesund,1,0,1,2
45,A,verträgt bisweilen keine Kritik,3,0,1,0
45,A,vergreift sich manchmal im Ton,2,0,1,1
45,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,0,0
45,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
45,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
45,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
45,B,gilt als Egozentriker,1,0,1,1
45,B,gilt als nörglerisch,1,0,0,0
45,B,gilt als Einzelgänger,1,0,1,1
45,B,ist verbal nicht gewandt,1,0,1,0
45,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
45,B,ist leicht aufbrausend,2,0,1,0
45,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,3
45,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
45,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
45,C,ist sehr gewissenhaft,1,1,1,2
45,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,4
45,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
45,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,4
45,C,gilt als wenig kooperativ,3,0,1,4
45,C,gilt als nicht offen für Neuerungen,3,0,1,1
45,C,gilt als arrogant,3,0,1,1
46,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
46,A,ist stressresistent,3,1,1,1
46,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
46,A,kann sich sehr gut konzentrieren,1,1,1,2
46,A,gilt als Angeber,1,0,0,0
46,A,gilt als besserwisserisch,1,0,1,0
46,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
46,A,ernährt sich sehr ungesund,1,0,1,3
46,A,verträgt bisweilen keine Kritik,3,0,1,2
46,A,vergreift sich manchmal im Ton,2,0,1,2
46,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
46,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
46,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
46,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
46,B,gilt als Egozentriker,1,0,0,0
46,B,gilt als nörglerisch,1,0,1,0
46,B,gilt als Einzelgänger,1,0,1,3
46,B,ist verbal nicht gewandt,1,0,1,1
46,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
46,B,ist leicht aufbrausend,2,0,1,1
46,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
46,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
46,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
46,C,ist sehr gewissenhaft,1,1,1,0
46,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
46,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
46,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
46,C,gilt als wenig kooperativ,3,0,1,3
46,C,gilt als nicht offen für Neuerungen,3,0,1,2
46,C,gilt als arrogant,3,0,1,3
48,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
48,A,ist stressresistent,3,1,1,0
48,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
48,A,kann sich sehr gut konzentrieren,1,1,1,0
48,A,gilt als Angeber,1,0,1,2
48,A,gilt als besserwisserisch,1,0,0,0
48,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
48,A,ernährt sich sehr ungesund,1,0,1,0
48,A,verträgt bisweilen keine Kritik,3,0,1,1
48,A,vergreift sich manchmal im Ton,2,0,1,1
48,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
48,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
48,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,5
48,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
48,B,gilt als Egozentriker,1,0,0,0
48,B,gilt als nörglerisch,1,0,1,2
48,B,gilt als Einzelgänger,1,0,1,5
48,B,ist verbal nicht gewandt,1,0,1,2
48,B,nimmt an Fortbildungen nur ungern teil,3,0,1,5
48,B,ist leicht aufbrausend,2,0,1,2
48,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
48,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
48,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
48,C,ist sehr gewissenhaft,1,1,1,2
48,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
48,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
48,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
48,C,gilt als wenig kooperativ,3,0,1,3
48,C,gilt als nicht offen für Neuerungen,3,0,1,2
48,C,gilt als arrogant,3,0,1,3
49,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
49,A,ist stressresistent,3,1,1,1
49,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
49,A,kann sich sehr gut konzentrieren,1,1,1,1
49,A,gilt als Angeber,1,0,0,0
49,A,gilt als besserwisserisch,1,0,0,0
49,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
49,A,ernährt sich sehr ungesund,1,0,1,1
49,A,verträgt bisweilen keine Kritik,3,0,1,2
49,A,vergreift sich manchmal im Ton,2,0,0,0
49,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
49,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
49,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
49,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
49,B,gilt als Egozentriker,1,0,1,2
49,B,gilt als nörglerisch,1,0,0,0
49,B,gilt als Einzelgänger,1,0,1,2
49,B,ist verbal nicht gewandt,1,0,1,2
49,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
49,B,ist leicht aufbrausend,2,0,1,1
49,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
49,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
49,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
49,C,ist sehr gewissenhaft,1,1,1,2
49,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
49,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
49,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
49,C,gilt als wenig kooperativ,3,0,1,3
49,C,gilt als nicht offen für Neuerungen,3,0,1,5
49,C,gilt als arrogant,3,0,1,4
50,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
50,A,ist stressresistent,3,1,1,1
50,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
50,A,kann sich sehr gut konzentrieren,1,1,0,0
50,A,gilt als Angeber,1,0,1,0
50,A,gilt als besserwisserisch,1,0,1,1
50,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
50,A,ernährt sich sehr ungesund,1,0,0,0
50,A,verträgt bisweilen keine Kritik,3,0,1,2
50,A,vergreift sich manchmal im Ton,2,0,1,1
50,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
50,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
50,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
50,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
50,B,gilt als Egozentriker,1,0,0,0
50,B,gilt als nörglerisch,1,0,1,1
50,B,gilt als Einzelgänger,1,0,1,1
50,B,ist verbal nicht gewandt,1,0,1,1
50,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
50,B,ist leicht aufbrausend,2,0,0,0
50,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
50,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
50,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
50,C,ist sehr gewissenhaft,1,1,1,1
50,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
50,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
50,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
50,C,gilt als wenig kooperativ,3,0,1,3
50,C,gilt als nicht offen für Neuerungen,3,0,1,2
50,C,gilt als arrogant,3,0,1,2
51,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
51,A,ist stressresistent,3,1,1,1
51,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
51,A,kann sich sehr gut konzentrieren,1,1,1,1
51,A,gilt als Angeber,1,0,1,1
51,A,gilt als besserwisserisch,1,0,0,0
51,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
51,A,ernährt sich sehr ungesund,1,0,1,0
51,A,verträgt bisweilen keine Kritik,3,0,1,3
51,A,vergreift sich manchmal im Ton,2,0,1,1
51,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
51,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
51,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
51,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
51,B,gilt als Egozentriker,1,0,1,1
51,B,gilt als nörglerisch,1,0,0,0
51,B,gilt als Einzelgänger,1,0,1,0
51,B,ist verbal nicht gewandt,1,0,1,0
51,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
51,B,ist leicht aufbrausend,2,0,1,3
51,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
51,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,4
51,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
51,C,ist sehr gewissenhaft,1,1,0,0
51,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,2
51,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
51,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
51,C,gilt als wenig kooperativ,3,0,1,5
51,C,gilt als nicht offen für Neuerungen,3,0,1,4
51,C,gilt als arrogant,3,0,1,4
52,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
52,A,ist stressresistent,3,1,1,1
52,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
52,A,kann sich sehr gut konzentrieren,1,1,1,1
52,A,gilt als Angeber,1,0,0,0
52,A,gilt als besserwisserisch,1,0,0,0
52,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
52,A,ernährt sich sehr ungesund,1,0,1,2
52,A,verträgt bisweilen keine Kritik,3,0,1,2
52,A,vergreift sich manchmal im Ton,2,0,1,0
52,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
52,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
52,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
52,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
52,B,gilt als Egozentriker,1,0,1,0
52,B,gilt als nörglerisch,1,0,1,0
52,B,gilt als Einzelgänger,1,0,1,0
52,B,ist verbal nicht gewandt,1,0,1,0
52,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
52,B,ist leicht aufbrausend,2,0,1,0
52,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
52,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
52,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
52,C,ist sehr gewissenhaft,1,1,0,0
52,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
52,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
52,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
52,C,gilt als wenig kooperativ,3,0,1,3
52,C,gilt als nicht offen für Neuerungen,3,0,1,0
52,C,gilt als arrogant,3,0,1,2
53,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
53,A,ist stressresistent,3,1,1,2
53,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
53,A,kann sich sehr gut konzentrieren,1,1,0,0
53,A,gilt als Angeber,1,0,0,0
53,A,gilt als besserwisserisch,1,0,1,0
53,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
53,A,ernährt sich sehr ungesund,1,0,1,0
53,A,verträgt bisweilen keine Kritik,3,0,1,2
53,A,vergreift sich manchmal im Ton,2,0,1,1
53,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,3
53,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
53,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
53,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
53,B,gilt als Egozentriker,1,0,1,0
53,B,gilt als nörglerisch,1,0,0,0
53,B,gilt als Einzelgänger,1,0,0,0
53,B,ist verbal nicht gewandt,1,0,0,0
53,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
53,B,ist leicht aufbrausend,2,0,1,2
53,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
53,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
53,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
53,C,ist sehr gewissenhaft,1,1,0,0
53,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
53,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
53,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
53,C,gilt als wenig kooperativ,3,0,0,0
53,C,gilt als nicht offen für Neuerungen,3,0,1,1
53,C,gilt als arrogant,3,0,1,1
54,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
54,A,ist stressresistent,3,1,1,1
54,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
54,A,kann sich sehr gut konzentrieren,1,1,1,1
54,A,gilt als Angeber,1,0,1,5
54,A,gilt als besserwisserisch,1,0,1,2
54,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
54,A,ernährt sich sehr ungesund,1,0,1,1
54,A,verträgt bisweilen keine Kritik,3,0,1,3
54,A,vergreift sich manchmal im Ton,2,0,1,2
54,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
54,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
54,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
54,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
54,B,gilt als Egozentriker,1,0,1,4
54,B,gilt als nörglerisch,1,0,0,0
54,B,gilt als Einzelgänger,1,0,1,6
54,B,ist verbal nicht gewandt,1,0,1,5
54,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
54,B,ist leicht aufbrausend,2,0,1,6
54,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
54,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
54,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
54,C,ist sehr gewissenhaft,1,1,1,1
54,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
54,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
54,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
54,C,gilt als wenig kooperativ,3,0,1,5
54,C,gilt als nicht offen für Neuerungen,3,0,1,2
54,C,gilt als arrogant,3,0,1,3
55,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
55,A,ist stressresistent,3,1,1,2
55,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
55,A,kann sich sehr gut konzentrieren,1,1,1,2
55,A,gilt als Angeber,1,0,0,0
55,A,gilt als besserwisserisch,1,0,1,0
55,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
55,A,ernährt sich sehr ungesund,1,0,1,1
55,A,verträgt bisweilen keine Kritik,3,0,1,2
55,A,vergreift sich manchmal im Ton,2,0,1,1
55,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
55,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
55,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
55,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
55,B,gilt als Egozentriker,1,0,1,1
55,B,gilt als nörglerisch,1,0,0,0
55,B,gilt als Einzelgänger,1,0,1,3
55,B,ist verbal nicht gewandt,1,0,1,0
55,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
55,B,ist leicht aufbrausend,2,0,1,1
55,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
55,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
55,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
55,C,ist sehr gewissenhaft,1,1,1,0
55,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
55,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
55,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
55,C,gilt als wenig kooperativ,3,0,1,2
55,C,gilt als nicht offen für Neuerungen,3,0,1,1
55,C,gilt als arrogant,3,0,1,3
56,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
56,A,ist stressresistent,3,1,1,1
56,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
56,A,kann sich sehr gut konzentrieren,1,1,1,0
56,A,gilt als Angeber,1,0,1,1
56,A,gilt als besserwisserisch,1,0,1,2
56,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
56,A,ernährt sich sehr ungesund,1,0,1,1
56,A,verträgt bisweilen keine Kritik,3,0,1,3
56,A,vergreift sich manchmal im Ton,2,0,0,0
56,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
56,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
56,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
56,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
56,B,gilt als Egozentriker,1,0,1,1
56,B,gilt als nörglerisch,1,0,1,0
56,B,gilt als Einzelgänger,1,0,1,1
56,B,ist verbal nicht gewandt,1,0,1,0
56,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
56,B,ist leicht aufbrausend,2,0,1,1
56,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
56,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
56,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
56,C,ist sehr gewissenhaft,1,1,0,0
56,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
56,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
56,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
56,C,gilt als wenig kooperativ,3,0,1,3
56,C,gilt als nicht offen für Neuerungen,3,0,1,0
56,C,gilt als arrogant,3,0,1,1
57,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
57,A,ist stressresistent,3,1,1,1
57,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
57,A,kann sich sehr gut konzentrieren,1,1,1,1
57,A,gilt als Angeber,1,0,1,2
57,A,gilt als besserwisserisch,1,0,1,2
57,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
57,A,ernährt sich sehr ungesund,1,0,1,1
57,A,verträgt bisweilen keine Kritik,3,0,1,0
57,A,vergreift sich manchmal im Ton,2,0,1,1
57,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
57,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
57,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
57,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,3
57,B,gilt als Egozentriker,1,0,1,1
57,B,gilt als nörglerisch,1,0,0,0
57,B,gilt als Einzelgänger,1,0,1,2
57,B,ist verbal nicht gewandt,1,0,1,2
57,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
57,B,ist leicht aufbrausend,2,0,1,3
57,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
57,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
57,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,3
57,C,ist sehr gewissenhaft,1,1,1,0
57,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
57,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
57,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
57,C,gilt als wenig kooperativ,3,0,1,1
57,C,gilt als nicht offen für Neuerungen,3,0,1,2
57,C,gilt als arrogant,3,0,1,0
58,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
58,A,ist stressresistent,3,1,1,2
58,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
58,A,kann sich sehr gut konzentrieren,1,1,1,2
58,A,gilt als Angeber,1,0,0,0
58,A,gilt als besserwisserisch,1,0,0,0
58,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
58,A,ernährt sich sehr ungesund,1,0,1,1
58,A,verträgt bisweilen keine Kritik,3,0,1,3
58,A,vergreift sich manchmal im Ton,2,0,1,5
58,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
58,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
58,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
58,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
58,B,gilt als Egozentriker,1,0,1,1
58,B,gilt als nörglerisch,1,0,0,0
58,B,gilt als Einzelgänger,1,0,1,1
58,B,ist verbal nicht gewandt,1,0,1,3
58,B,nimmt an Fortbildungen nur ungern teil,3,0,1,4
58,B,ist leicht aufbrausend,2,0,1,1
58,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
58,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
58,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,5
58,C,ist sehr gewissenhaft,1,1,1,0
58,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
58,C,kann Wetterlagen sehr gut einschätzen,1,1,1,5
58,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
58,C,gilt als wenig kooperativ,3,0,1,4
58,C,gilt als nicht offen für Neuerungen,3,0,1,3
58,C,gilt als arrogant,3,0,1,6
59,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
59,A,ist stressresistent,3,1,1,3
59,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
59,A,kann sich sehr gut konzentrieren,1,1,1,1
59,A,gilt als Angeber,1,0,1,1
59,A,gilt als besserwisserisch,1,0,0,0
59,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
59,A,ernährt sich sehr ungesund,1,0,1,0
59,A,verträgt bisweilen keine Kritik,3,0,1,1
59,A,vergreift sich manchmal im Ton,2,0,1,2
59,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,4
59,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
59,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,3
59,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
59,B,gilt als Egozentriker,1,0,1,2
59,B,gilt als nörglerisch,1,0,0,0
59,B,gilt als Einzelgänger,1,0,1,2
59,B,ist verbal nicht gewandt,1,0,1,2
59,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
59,B,ist leicht aufbrausend,2,0,1,1
59,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
59,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
59,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
59,C,ist sehr gewissenhaft,1,1,0,0
59,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
59,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
59,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
59,C,gilt als wenig kooperativ,3,0,0,0
59,C,gilt als nicht offen für Neuerungen,3,0,1,0
59,C,gilt als arrogant,3,0,1,3
60,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
60,A,ist stressresistent,3,1,1,1
60,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
60,A,kann sich sehr gut konzentrieren,1,1,1,0
60,A,gilt als Angeber,1,0,1,0
60,A,gilt als besserwisserisch,1,0,1,0
60,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
60,A,ernährt sich sehr ungesund,1,0,1,1
60,A,verträgt bisweilen keine Kritik,3,0,1,1
60,A,vergreift sich manchmal im Ton,2,0,1,1
60,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
60,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
60,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
60,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
60,B,gilt als Egozentriker,1,0,0,0
60,B,gilt als nörglerisch,1,0,0,0
60,B,gilt als Einzelgänger,1,0,1,1
60,B,ist verbal nicht gewandt,1,0,1,2
60,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
60,B,ist leicht aufbrausend,2,0,0,0
60,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
60,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
60,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
60,C,ist sehr gewissenhaft,1,1,0,0
60,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
60,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
60,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
60,C,gilt als wenig kooperativ,3,0,1,2
60,C,gilt als nicht offen für Neuerungen,3,0,1,2
60,C,gilt als arrogant,3,0,1,1
61,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
61,A,ist stressresistent,3,1,1,0
61,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
61,A,kann sich sehr gut konzentrieren,1,1,1,0
61,A,gilt als Angeber,1,0,1,1
61,A,gilt als besserwisserisch,1,0,1,0
61,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
