participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
6/4/2019 12:28,12,24,42,Yes,Scrum,External,5,5,4,5,4,2,1,1,1,2,2,5,4,5,4,5,4,3,4,4,2,4,4,3,2,3,3,4,4,3,4,4,4,6,6,1,6,5,5,6,4,5,4,6,6,6,6,7,3,7,6,5,6,7,6,3,7,6,6,5,Male,11,LAC (Latin and Central America),Development,Senior,
6/4/2019 12:29,12,42,24,No,,Internal,4,4,4,3,1,1,2,1,3,4,3,4,5,5,5,5,5,5,5,4,2,4,4,3,2,3,2,5,4,4,4,4,4,6,4,1,5,6,6,5,4,5,5,5,7,6,5,7,2,2,5,6,5,4,6,6,4,1,6,6,Male,27,Germany,"Sales, Presales",Senior Manager/Chief Expert,
6/4/2019 12:31,8,24,24,No,,External,5,5,5,2,2,2,1,1,2,3,4,5,4,5,4,5,4,4,4,5,3,4,4,4,2,3,2,4,4,4,4,3,4,5,5,1,5,5,5,5,5,5,5,6,7,6,5,6,6,2,6,6,6,2,6,5,5,2,6,6,Male,20,Germany,Development,Expert/Manager,
6/4/2019 12:33,50,90,90,No,,Internal,3,5,5,5,5,3,1,1,2,2,2,2,5,5,5,4,5,4,4,4,2,4,4,3,3,1,3,4,4,4,4,4,4,2,2,5,3,4,4,3,5,5,6,6,7,6,7,7,7,7,7,5,5,5,7,5,7,7,7,5,Female,40,NA (North America),Education & Knowledge Services,Expert/Manager,
6/4/2019 12:37,12,90,42,Yes,Scrum,Internal,3,4,3,3,3,2,4,1,3,3,3,3,4,4,4,4,3,4,3,4,3,4,3,3,3,3,3,4,4,3,3,3,3,5,5,1,5,4,3,4,4,4,4,5,5,5,5,5,1,1,7,7,1,1,7,5,1,1,7,4,Male,13,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/4/2019 12:38,10,90,90,No,,Internal,4,4,4,2,2,1,3,1,1,4,4,2,5,4,4,5,3,5,4,4,4,5,5,5,2,4,2,4,4,5,5,5,3,5,5,1,5,6,6,6,3,3,3,5,7,7,6,7,6,3,6,6,6,5,6,4,3,4,6,5,Female,30,Germany,Human Resources,Expert/Manager,
6/4/2019 12:41,9,12,42,Yes,Scrum,External,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,3,4,5,4,2,4,2,4,4,4,4,4,4,5,5,1,5,5,5,5,2,2,4,4,6,6,4,6,1,1,6,5,1,1,6,5,1,1,1,5,Male,11,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 12:42,10,3,12,Yes,Scrum and Kanban,External,5,3,3,4,4,3,1,1,2,4,4,5,5,4,5,4,1,5,4,4,2,4,4,3,2,4,2,4,5,2,4,4,4,6,6,1,6,5,6,5,4,6,5,6,6,6,4,5,5,5,5,5,5,5,4,4,3,3,4,4,Male,7,LAC (Latin and Central America),Development,Specialist,
6/4/2019 12:44,8,6,42,Yes,Scrum,External,5,5,4,5,4,5,3,2,4,5,5,5,4,5,4,3,4,5,3,4,5,5,4,3,2,4,3,4,4,5,5,4,4,6,5,2,5,4,5,6,6,6,6,6,7,7,6,7,7,6,7,6,6,6,7,5,4,2,6,6,Male,8,LAC (Latin and Central America),Development,Specialist,
6/4/2019 12:45,20,42,42,No,,Internal,5,5,5,5,5,5,1,1,1,4,5,5,5,5,5,5,5,5,5,5,3,5,4,3,2,4,2,4,4,3,4,4,4,3,4,1,4,4,4,4,3,3,4,3,5,6,5,6,2,1,7,7,4,3,7,7,1,1,7,7,Male,21,NA (North America),Development,Senior,
6/4/2019 12:45,14,42,42,No,,Internal,3,5,5,2,2,2,1,1,1,2,3,4,4,5,3,3,4,3,2,3,3,4,3,2,3,4,2,3,4,4,4,3,3,2,2,2,3,5,3,5,2,2,5,5,4,4,6,5,2,3,6,5,6,6,6,5,6,3,6,6,Female,8,APJ (Asia Pasific and Japan),Development,Specialist,
6/4/2019 12:45,12,42,42,Yes,Scrum,Internal,4,5,4,3,4,3,2,1,2,3,4,2,5,5,4,5,5,4,4,4,4,5,4,4,2,5,4,3,5,4,5,4,5,5,5,2,4,5,5,5,3,5,5,5,6,7,6,6,5,4,7,7,7,5,7,7,3,2,6,7,Male,8,NA (North America),Development,Specialist,
6/4/2019 12:46,14,42,42,Yes,"Lean, Scrum",Internal,4,5,4,4,4,3,2,3,3,2,2,4,4,5,5,5,2,4,4,4,4,4,4,2,2,3,3,5,5,5,4,4,4,6,6,1,6,5,6,6,3,5,5,6,7,7,5,6,3,3,7,7,5,5,6,5,3,2,6,6,Male,9,Germany,Development,Expert/Manager,
6/4/2019 12:47,12,24,42,Yes,Scrum,External,4,4,4,5,3,1,1,1,2,5,4,5,5,5,4,5,4,4,5,4,2,5,5,4,3,4,1,4,5,5,4,4,4,6,6,1,6,6,6,6,6,6,6,6,7,6,6,4,5,2,5,6,4,4,6,6,2,2,6,6,Male,19,Germany,Development,Senior,
6/4/2019 12:49,6,42,42,Yes,Scrum,External,5,5,4,5,1,4,3,1,3,5,5,5,5,5,5,5,1,5,5,5,2,5,4,4,1,4,4,4,4,4,4,3,4,5,5,1,5,5,5,5,4,4,5,5,7,7,4,7,3,5,6,6,5,3,6,6,3,3,6,6,Male,17,Germany,Development,Expert/Manager,
6/4/2019 12:50,8,12,24,No,,Internal,4,2,4,2,3,3,1,1,3,4,2,2,5,5,5,5,5,4,5,5,1,5,2,2,5,1,3,5,5,5,3,1,1,3,3,1,4,1,3,1,5,5,3,2,3,5,4,3,2,3,4,5,4,3,6,5,1,3,6,7,Male,14,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,
6/4/2019 12:53,20,42,42,Yes,Scrum,Internal,5,5,5,5,5,4,1,1,3,4,4,4,5,5,5,5,4,4,4,4,1,4,4,3,2,4,2,5,5,5,4,4,4,6,6,1,6,5,5,5,3,3,4,6,7,7,7,7,1,1,7,5,1,1,7,5,1,1,7,5,Female,15,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/4/2019 12:55,8,24,24,Yes,Scrum,Internal,5,5,5,5,1,5,1,1,1,1,3,1,4,1,1,3,4,2,4,2,4,3,3,4,1,4,2,1,1,1,3,3,3,1,4,6,1,3,1,1,1,3,4,3,3,3,2,4,1,1,7,7,5,3,7,6,1,1,6,5,Male,4,APJ (Asia Pasific and Japan),Information Technology,Associate,
6/4/2019 12:57,55,6,90,Do not know,,Internal,5,5,4,4,4,4,1,1,1,5,5,3,5,5,5,5,4,5,4,4,5,4,5,5,1,5,1,4,4,4,5,5,5,6,5,2,2,6,6,6,4,2,6,6,6,7,7,7,4,1,7,7,5,3,7,6,2,7,7,5,Male,3,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Associate,
6/4/2019 13:00,9,42,6,No,,Internal,1,1,1,5,5,5,4,1,4,4,4,4,3,4,4,3,4,4,4,4,2,4,4,4,2,4,4,4,4,4,3,3,3,3,3,2,3,3,2,2,4,4,4,4,4,3,3,3,5,6,6,2,2,5,6,2,1,7,6,2,Female,14,NA (North America),Communications,Expert/Manager,
6/4/2019 13:03,25,42,42,Do not know,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,5,1,5,1,3,1,1,1,1,1,1,6,1,1,1,1,5,5,6,6,1,1,6,1,7,7,1,1,4,4,1,1,1,1,1,1,Female,20,NA (North America),Development,Senior,
6/4/2019 13:04,50,3,24,Yes,Scrum,Internal,4,4,4,3,2,3,2,1,2,4,4,4,5,5,5,4,5,5,4,4,2,5,4,3,2,3,4,5,4,4,4,3,4,6,5,1,6,6,5,5,6,6,6,6,7,7,5,7,7,3,5,7,7,4,5,7,5,3,6,7,Male,27,Germany,Development,Senior Manager/Chief Expert,Executive
6/4/2019 13:09,9,42,42,Yes,SAP Activate Methodology (Agile Scrum or Kanban),Internal,5,5,5,5,5,5,1,1,1,2,5,3,4,5,5,5,5,5,4,4,4,3,3,5,1,3,1,3,5,5,5,5,4,6,6,1,6,4,5,6,2,6,6,6,3,5,2,2,1,1,7,7,1,1,6,4,1,1,7,7,Male,25,NA (North America),Development,Senior,
6/4/2019 13:11,12,6,6,Yes,Scrum,Internal,4,4,3,4,4,3,3,1,3,4,4,3,3,5,4,5,2,5,3,4,2,3,3,3,2,3,4,3,3,3,3,3,3,4,3,1,2,3,3,3,6,4,3,6,4,3,5,2,5,5,2,2,4,4,2,7,2,7,2,2,Female,2,Germany,Development,Associate,
6/4/2019 13:14,5,120,50,Yes,Kanban,External,5,4,3,4,3,2,1,1,2,4,4,5,5,4,5,4,5,5,5,5,2,5,4,3,2,3,3,4,5,4,4,4,4,5,6,2,5,4,2,4,3,4,4,3,5,6,3,4,3,2,5,4,4,1,5,4,5,1,5,4,Male,24,Germany,Development,Expert/Manager,
6/4/2019 13:14,5,120,42,No,,Internal,5,5,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,2,2,3,4,5,4,4,5,4,4,4,4,4,5,3,3,4,4,5,3,5,3,6,6,6,6,1,3,6,7,6,6,7,6,2,1,6,6,Male,21,NA (North America),Information Technology,Specialist,
6/4/2019 13:16,5,42,42,Yes,Scrum,External,2,1,2,1,3,3,5,5,5,1,2,1,5,5,5,5,4,4,4,4,4,4,4,4,1,4,1,4,4,4,4,4,4,5,5,1,5,5,5,5,6,5,6,6,7,7,7,7,6,4,7,7,5,1,7,7,4,3,7,7,Male,20,NA (North America),"Services (Support, Quality Management)",Senior,
6/4/2019 13:17,25,42,42,Yes,"Modified relaxed Scrum, without the dogma",Internal,4,4,3,4,2,2,3,1,1,3,3,3,5,5,5,5,5,4,4,4,4,4,4,4,1,4,2,4,4,3,4,3,4,5,5,1,5,4,4,5,6,5,6,5,6,6,5,6,5,6,7,7,6,5,7,6,4,4,6,6,Male,10,MEE (Middle and Eastern Europe),Development,Senior Manager/Chief Expert,
6/4/2019 13:34,5,42,42,Yes,,Internal,1,3,4,3,2,1,1,1,2,2,2,2,4,3,3,3,3,4,3,4,4,3,4,5,4,3,4,3,4,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,1,4,3,3,2,4,2,2,2,2,2,Female,3,NA (North America),Do not know,Specialist,
6/4/2019 13:37,7,120,42,No,,Internal,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,4,1,5,5,4,2,5,5,4,1,5,1,5,5,5,5,5,5,5,5,1,5,6,6,6,1,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Female,14,NA (North America),General Management & Admin,Expert/Manager,
6/4/2019 13:45,6,24,24,No,,External,1,5,5,5,5,1,1,1,3,1,1,1,3,3,3,3,3,5,5,5,5,5,5,1,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,1,1,6,6,7,7,7,7,1,4,7,7,4,3,7,7,1,1,7,7,Male,40,NA (North America),Development,Senior,
6/4/2019 13:51,7,24,24,Yes,Scrum - Agile Board from JIRA,External,4,5,3,5,4,2,1,1,4,5,5,5,4,5,4,5,3,5,4,5,2,5,5,4,2,4,2,4,4,4,5,5,5,6,6,1,6,4,5,6,2,2,4,5,7,7,7,7,6,1,7,6,6,3,7,7,3,5,7,7,Male,2,LAC (Latin and Central America),Development,Specialist,
6/4/2019 13:57,3,120,50,Do not know,,External,2,4,1,4,2,3,1,1,1,1,2,4,4,2,4,4,2,4,5,5,4,5,5,4,1,4,1,4,5,5,3,4,5,6,6,1,6,2,5,6,2,2,6,2,6,7,7,7,1,1,7,5,1,1,7,6,1,1,6,6,Female,30,NA (North America),Education & Knowledge Services,Specialist,
6/4/2019 13:57,25,24,42,No,,Internal,4,2,4,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,1,5,5,5,1,5,1,5,4,4,5,5,5,6,5,1,6,6,6,6,3,3,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,22,NA (North America),Finance,Senior Manager/Chief Expert,
6/4/2019 14:01,11,24,42,No,,Internal,3,3,1,2,3,2,1,1,1,2,2,4,4,3,3,2,4,3,2,2,5,2,2,1,5,2,5,3,4,3,3,4,4,5,3,4,4,4,4,2,6,1,4,6,3,7,6,4,2,2,2,1,4,6,1,1,1,7,1,1,Male,25,NA (North America),Development,Expert/Manager,
6/4/2019 14:01,10,42,42,No,,Internal,3,4,4,4,2,1,1,1,1,3,4,2,4,4,3,2,4,4,5,4,2,5,2,3,3,3,3,2,2,4,3,3,3,3,3,4,2,3,2,3,6,6,4,5,5,7,7,6,5,3,7,5,5,4,7,5,1,1,7,6,Male,20,NA (North America),Education & Knowledge Services,Expert/Manager,
6/4/2019 14:06,10,120,24,No,,Internal,5,5,5,3,3,3,4,1,3,4,4,4,5,5,5,5,5,4,4,4,5,4,5,4,3,3,2,5,5,4,5,5,5,6,4,1,6,5,6,5,5,6,6,5,7,4,5,7,7,5,7,5,7,7,4,5,7,5,6,6,Male,24,NA (North America),Information Technology,Expert/Manager,
6/4/2019 14:07,5,6,24,No,,External,4,5,4,4,1,1,1,1,1,3,4,4,3,3,3,4,4,4,4,4,2,5,4,4,2,4,2,5,4,4,4,4,4,6,6,1,6,6,5,5,3,3,5,6,7,7,4,7,5,4,6,4,5,5,6,5,5,5,6,6,Male,17,Germany,Development,Expert/Manager,
6/4/2019 14:10,17,42,90,Do not know,,Internal,4,4,4,4,3,5,5,4,5,5,5,3,4,4,5,5,4,5,4,4,3,4,5,4,3,4,2,5,5,3,4,3,4,6,6,1,5,5,5,5,3,3,4,3,5,5,5,6,5,5,7,7,6,5,4,5,5,4,7,6,Female,4,LAC (Latin and Central America),"Services (Consulting, Customer Enablement)",Specialist,
6/4/2019 14:30,10,90,42,Yes,"Scrum, ASE",External,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,5,5,1,5,5,4,1,5,1,3,5,5,5,5,5,4,6,1,5,6,5,6,4,6,6,5,7,7,6,6,5,2,7,7,5,1,7,3,2,1,7,5,Male,25,Germany,Development,Expert/Manager,
6/4/2019 14:41,11,24,42,Yes,Scrum,Do not know,3,4,3,5,4,4,5,5,5,3,4,2,3,5,4,3,2,4,4,3,4,4,3,4,2,3,2,4,3,2,3,3,4,5,4,1,5,4,5,4,6,3,5,5,4,5,2,4,4,6,2,2,5,6,4,2,5,6,4,3,Male,10,LAC (Latin and Central America),Development,Specialist,
6/4/2019 14:43,10,90,42,Yes,Scrum,External,4,5,3,4,2,3,1,1,1,3,3,4,4,5,4,3,5,4,4,3,2,4,3,4,4,2,4,3,3,3,3,3,2,3,6,1,5,3,2,4,5,2,4,6,1,4,4,2,6,1,6,1,1,2,3,1,6,2,1,1,Male,7,Germany,Development,Senior,
6/4/2019 14:44,15,90,90,No,,Internal,4,4,4,4,3,3,4,1,4,3,4,4,5,4,4,5,5,5,5,4,4,5,3,3,2,4,2,4,4,4,4,4,4,6,5,1,5,5,5,6,4,5,5,6,6,7,6,7,6,6,7,5,7,6,7,5,5,6,7,5,Male,37,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,
6/4/2019 14:46,12,3,12,Yes,Scrum,Internal,5,5,4,5,4,5,2,2,3,4,5,5,5,5,5,2,2,5,5,4,4,5,4,4,2,4,2,4,4,4,4,4,4,6,5,1,5,5,5,6,3,2,4,4,6,6,5,6,4,1,6,6,4,2,5,6,2,4,5,6,Male,1,MEE (Middle and Eastern Europe),Development,Associate,
6/4/2019 14:52,10,12,12,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,1,3,3,3,3,3,3,3,3,3,3,1,1,1,3,2,2,1,3,3,3,3,3,1,5,6,6,6,1,1,4,4,5,5,3,3,5,5,3,3,5,5,3,3,Male,20,"EMEA North (Europe, Middle East, and Asia)","Services (Consulting, Customer Enablement)",Specialist,
6/4/2019 15:01,10,42,24,Yes,Scrum,Internal,2,2,1,4,3,2,3,3,1,2,1,1,4,5,4,5,5,1,2,4,4,3,2,1,5,1,4,4,3,2,2,3,2,3,4,2,2,2,1,3,1,5,3,4,2,1,2,1,2,3,3,1,3,3,3,3,3,3,3,3,Male,5,APJ (Asia Pasific and Japan),Development,Associate,
6/4/2019 15:04,20,42,42,Yes,Scrum,External,4,5,3,4,5,4,3,2,4,5,4,5,4,3,4,5,3,4,3,3,4,2,4,2,2,3,2,3,3,2,4,4,4,4,5,1,6,2,5,4,2,2,6,5,5,6,4,5,5,1,7,7,5,5,6,3,5,2,4,7,Male,13,Germany,Development,Specialist,
6/4/2019 15:11,5,12,12,Yes,Scrum,External,2,2,4,4,3,4,2,1,3,4,4,5,4,4,4,4,3,4,4,4,2,4,4,3,2,4,2,4,5,3,4,4,4,5,5,2,5,5,4,5,4,4,5,5,6,6,5,6,4,4,6,5,4,4,6,6,4,4,6,6,Female,18,Germany,Development,Expert/Manager,
6/4/2019 15:12,20,90,90,No,,Internal,4,5,3,3,3,4,4,1,2,4,4,5,5,5,5,5,5,4,5,5,2,5,4,4,1,4,2,4,5,5,5,5,5,5,5,2,4,5,6,6,6,6,5,5,5,6,6,6,7,3,7,6,6,3,7,6,1,7,7,7,Male,20,NA (North America),Development,Senior,
6/4/2019 15:22,8,24,42,Do not know,,Internal,3,2,4,5,4,4,3,1,1,4,3,4,4,4,4,4,3,3,4,4,2,4,4,2,2,3,3,4,4,3,4,4,4,5,5,2,5,5,5,4,4,4,4,5,5,5,5,5,4,5,6,5,5,6,6,5,2,2,6,5,Female,18,NA (North America),"Services (Consulting, Customer Enablement)",Expert/Manager,
6/4/2019 15:29,5,42,90,No,,Internal,5,3,3,2,3,4,2,1,1,1,1,3,5,5,4,5,3,4,4,4,3,5,5,4,3,3,2,4,4,3,4,4,5,6,6,1,5,4,4,5,2,4,5,6,6,7,4,6,7,3,6,4,6,7,5,4,5,6,6,5,Male,5,NA (North America),Marketing,Specialist,
6/4/2019 15:30,10,24,90,Do not know,,External,3,3,4,3,2,1,1,1,1,3,3,3,4,5,5,4,4,5,5,4,3,5,4,4,1,4,4,4,4,4,4,3,4,5,6,1,5,5,6,5,2,3,4,6,6,6,5,7,5,2,7,7,6,3,6,6,5,2,6,6,Female,9,MEE (Middle and Eastern Europe),Development,Senior,
6/4/2019 15:31,8,42,42,Yes,Scrum,External,5,5,5,5,5,4,3,3,2,5,5,5,2,2,5,5,5,4,3,4,2,4,2,2,5,2,4,4,5,4,3,4,4,5,6,2,6,6,5,5,2,6,3,5,6,6,4,6,6,3,7,7,5,3,7,7,2,1,7,7,Male,18,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/4/2019 15:36,16,12,42,Do not know,,Internal,4,4,2,1,1,1,1,1,1,1,1,2,1,4,3,5,3,3,3,3,3,3,3,4,2,3,2,3,4,3,4,4,4,3,4,2,4,4,4,4,2,2,5,4,6,6,5,7,4,5,7,7,7,4,5,7,4,4,7,7,Male,1,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Associate,
6/4/2019 15:36,20,42,42,No,,External,5,5,4,5,5,4,2,1,3,4,4,4,5,5,4,5,5,4,5,4,2,4,4,3,3,4,3,3,4,4,4,4,4,6,6,1,6,3,6,6,6,6,6,6,7,7,5,7,4,2,7,5,5,3,7,5,2,1,6,6,Female,21,Germany,Development,Senior,
6/4/2019 15:52,8,42,42,Yes,Scrum,Internal,4,4,3,4,5,3,3,1,2,4,4,4,3,5,5,5,1,4,3,4,3,3,2,2,4,2,3,3,2,2,2,2,2,5,5,2,5,2,3,3,5,5,3,2,3,2,5,2,5,3,2,2,2,3,1,1,2,2,2,2,Male,22,NA (North America),Development,Senior,
6/4/2019 15:59,12,42,42,Yes,Scrum,External,4,4,1,5,3,2,2,1,3,3,1,4,5,5,5,5,5,4,5,4,3,5,5,4,2,3,1,4,2,3,3,3,4,6,6,1,6,3,4,3,6,6,6,6,6,7,6,6,3,3,6,7,5,6,6,7,3,1,6,7,Female,20,Germany,Development,Expert/Manager,
6/4/2019 16:03,10,42,90,Do not know,,Internal,3,4,3,2,2,2,1,1,2,2,2,3,4,4,4,4,2,4,4,4,4,4,4,4,1,4,1,4,4,4,4,3,3,2,2,1,5,2,4,2,4,4,5,5,6,2,5,2,5,5,1,1,4,4,4,1,4,4,1,1,Male,26,NA (North America),Development,Senior,
6/4/2019 16:07,50,120,50,Yes,scrum,Internal,4,4,3,3,2,3,1,1,2,3,4,4,3,4,5,5,4,3,4,4,2,4,4,3,4,3,2,3,4,3,4,4,3,5,5,2,4,3,4,4,6,6,6,6,5,5,4,5,6,5,6,5,3,2,4,4,4,2,3,5,Male,20,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/4/2019 16:16,6,90,90,Yes,Scrum,Internal,1,5,5,1,4,1,4,2,1,4,5,1,5,5,5,5,5,5,4,4,3,4,4,4,2,5,1,3,4,4,4,4,4,4,6,1,5,4,5,6,1,3,3,6,7,7,6,7,5,6,7,5,4,4,7,5,1,3,5,6,Female,29,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Expert/Manager,
6/4/2019 16:22,5,42,90,No,,Internal,5,5,3,1,1,3,1,1,3,3,1,2,5,2,5,5,2,5,5,5,1,5,5,5,1,3,1,3,5,3,1,1,1,6,6,4,6,3,6,6,1,1,1,1,7,7,7,7,4,4,7,7,4,4,7,7,4,4,7,7,Female,18,NA (North America),"Services (Support, Quality Management)",Senior,
6/4/2019 16:27,7,120,50,No,,Internal,3,4,1,4,3,3,2,1,1,3,3,2,4,4,4,5,5,4,3,4,2,4,5,5,1,5,1,4,4,4,4,5,5,5,6,2,5,4,4,5,2,2,6,5,6,7,5,6,5,4,7,5,4,1,7,4,1,1,7,6,Male,9,NA (North America),"Services (Support, Quality Management)",Specialist,
6/4/2019 16:32,10,120,120,Yes,Kanban,External,5,5,5,5,5,5,3,1,2,5,5,5,5,5,5,5,5,5,5,5,1,5,5,3,1,3,5,3,4,4,5,5,5,3,4,1,4,5,5,5,6,2,4,6,5,4,3,4,5,5,7,6,5,4,7,2,4,2,7,5,Female,19,Germany,Development,Senior,
6/4/2019 16:33,17,120,120,Yes,Scrum,External,5,5,3,5,3,1,1,1,1,3,4,5,4,5,3,4,4,4,4,4,2,4,4,2,2,3,2,3,5,3,4,5,5,5,5,1,5,6,4,6,4,5,5,6,7,5,6,7,5,3,7,5,5,6,7,5,2,3,2,6,Male,25,NA (North America),Development,Expert/Manager,
6/4/2019 16:34,12,42,90,No,,Internal,5,2,2,1,4,5,1,1,3,4,4,4,3,2,4,5,2,4,5,5,1,5,4,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,3,2,5,5,7,7,7,7,6,7,5,4,6,6,5,3,5,6,2,3,Female,4,LAC (Latin and Central America),Development,Specialist,
6/4/2019 16:36,40,24,90,Yes,JIRA,External,5,5,3,2,3,2,1,1,3,3,2,2,4,3,4,4,5,4,4,4,3,4,3,3,3,2,2,3,3,2,4,3,4,3,4,1,3,3,3,4,5,5,6,6,5,5,3,5,2,1,6,6,2,3,4,3,1,1,3,4,Male,15,Germany,Development,Expert/Manager,
6/4/2019 16:38,11,90,90,Yes,kinf of Scrum (ScrumBut),Internal,4,5,3,4,3,4,2,1,2,1,2,4,3,5,4,5,4,5,4,4,2,3,2,1,3,3,5,4,5,2,4,2,3,2,3,3,4,3,3,3,2,4,3,5,6,5,6,7,6,4,5,6,6,5,5,6,5,6,6,5,Male,8,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 16:38,12,6,42,Yes,scrum and lean,External,5,5,3,4,3,1,3,1,2,4,4,5,4,3,3,3,5,5,5,5,4,5,5,3,2,3,4,5,4,5,4,5,4,6,6,1,6,6,6,6,3,2,3,6,7,7,7,7,7,7,7,7,6,4,7,4,1,1,7,3,Female,30,NA (North America),Development,Expert/Manager,
6/4/2019 16:40,16,42,24,Yes,Scrum,Internal,3,4,4,3,3,4,2,1,4,3,3,2,4,4,4,4,5,5,4,4,2,5,5,4,1,5,2,4,5,3,5,5,5,6,5,1,5,4,6,6,4,5,4,5,7,7,5,7,6,6,7,6,6,5,7,6,4,5,6,6,Female,24,NA (North America),Development,Senior,
6/4/2019 16:51,20,42,24,Yes,Scrum,Internal,4,5,4,4,2,3,3,2,2,5,5,5,5,5,5,5,1,4,5,4,3,4,3,2,3,3,4,3,4,4,3,4,4,6,5,2,3,4,5,5,6,6,6,6,6,5,5,6,6,4,6,5,6,6,5,4,5,3,5,4,Female,3,Germany,Finance,Specialist,
6/4/2019 16:57,6,42,120,Yes,scrum,External,4,5,2,2,3,1,1,1,3,2,1,3,3,5,3,4,5,4,4,5,2,3,2,3,3,3,4,3,3,3,2,3,2,4,5,1,1,5,5,4,3,4,4,5,5,4,6,5,5,3,5,4,6,3,5,3,2,3,4,5,Male,17,Germany,Development,Senior,
6/4/2019 17:00,6,24,24,No,,Internal,4,3,5,2,1,3,2,1,1,2,3,2,5,4,5,5,5,4,5,5,1,5,5,5,1,4,2,4,4,4,5,5,4,6,6,1,6,5,5,5,6,5,6,5,7,7,5,6,4,5,7,7,6,4,7,7,3,3,6,7,Male,25,NA (North America),Finance,Expert/Manager,
6/4/2019 17:01,16,120,120,Yes,scrum,Internal,4,4,2,2,2,3,1,1,2,3,3,3,4,4,4,3,4,4,4,4,3,4,3,3,3,3,3,3,4,3,3,3,3,4,5,2,5,4,4,4,3,3,3,4,5,5,5,5,2,3,5,4,4,4,5,4,2,4,4,5,Male,27,NA (North America),Development,Expert/Manager,
6/4/2019 17:21,20,120,90,Yes,"Scrum, Kanban, Lean",External,5,5,5,3,3,2,1,1,2,3,3,2,3,5,3,5,4,5,5,5,1,5,5,4,1,5,1,3,4,3,5,5,5,6,6,1,6,5,5,6,1,1,5,6,7,7,6,7,6,4,7,7,4,4,6,6,1,1,6,7,Male,18,Germany,Development,Expert/Manager,
6/4/2019 17:21,12,90,90,Yes,Scrum,External,5,5,3,3,4,3,2,1,2,3,2,2,5,5,5,5,4,5,4,4,3,3,4,3,2,3,3,4,5,4,4,4,4,5,5,2,4,4,5,4,4,5,4,6,6,7,6,6,2,2,6,6,2,2,6,5,2,2,6,5,Male,18,NA (North America),Development,Expert/Manager,
6/4/2019 17:23,10,42,42,Yes,Scrum,Do not know,5,5,5,5,3,5,1,1,3,5,5,5,4,4,4,4,4,4,4,4,4,4,3,2,2,4,2,4,4,4,4,4,4,5,5,2,5,4,4,4,5,5,5,5,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,Female,25,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/4/2019 17:25,6,24,24,No,,Internal,2,2,2,1,1,1,1,1,1,1,1,1,4,2,4,5,2,5,5,5,3,5,2,2,2,2,2,3,4,3,4,4,2,5,4,3,2,2,2,6,5,2,5,5,2,4,2,1,3,3,3,3,3,3,2,5,3,4,4,2,Male,9,NA (North America),Information Technology,Specialist,
